
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110114,110100,'昌平区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110115,110100,'大兴区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110116,110100,'怀柔区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110117,110100,'平谷区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110200,110000,'县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110228,110200,'密云县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (110229,110200,'延庆县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_110000_110200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120000,7453706779315408896,'天津市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120100,120000,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120101,120100,'和平区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120102,120100,'河东区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120103,120100,'河西区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120104,120100,'南开区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120105,120100,'河北区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120106,120100,'红桥区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120110,120100,'东丽区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120111,120100,'西青区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120112,120100,'津南区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120113,120100,'北辰区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120114,120100,'武清区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120115,120100,'宝坻区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120116,120100,'滨海新区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120117,120100,'宁河区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120118,120100,'静海区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120200,120000,'县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (120225,120200,'蓟县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_120000_120200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130000,7453706779315408896,'河北省',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130100,130000,'石家庄市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130101,130100,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130102,130100,'长安区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130104,130100,'桥西区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130105,130100,'新华区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130107,130100,'井陉矿区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130108,130100,'裕华区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130109,130100,'藁城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130110,130100,'鹿泉区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130111,130100,'栾城区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130121,130100,'井陉县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130123,130100,'正定县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130125,130100,'行唐县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130126,130100,'灵寿县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130127,130100,'高邑县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130128,130100,'深泽县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130129,130100,'赞皇县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130130,130100,'无极县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130131,130100,'平山县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130132,130100,'元氏县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130133,130100,'赵县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130183,130100,'晋州市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130184,130100,'新乐市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130100');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130200,130000,'唐山市',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130201,130200,'市辖区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130202,130200,'路南区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130203,130200,'路北区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130204,130200,'古冶区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130205,130200,'开平区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130207,130200,'丰南区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130208,130200,'丰润区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130209,130200,'曹妃甸区',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130223,130200,'滦县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130224,130200,'滦南县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130225,130200,'乐亭县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130227,130200,'迁西县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
INSERT INTO `NK_SYS_TREEBOOK` (`TID`, `TPID`, `TNAME`, `TTEXT`, `TTYPE`, `TPX`, `TUSER`, `TDEPT`, `TDATE`, `TURL`, `TLVIE`)
VALUES (130229,130200,'玉田县',NULL,10,1,7452355845729554432,7452356156376485888,'2016-10-30 22:52:28',NULL,'0_-1_7453706779315408896_130000_130200');
